obsmjd,mag_autocorr,magerr_auto,oid,ra,dec,fid,transient_flag,astrometricrms,nobs,ngoodobs,nbestobs,referencemag,referencemagerr,medianmag,bestmedianmag,meanmag,bestmeanmag,magrms,bestmagrms,sid,s_ra,s_dec,ptffield,ccdid,hmjd,nid,mag_auto,limitmag,absphotzp,fwhmsex,fwhm_image,qaflags,flags,photcalflag,goodflag,pid,dist,angle
56660.387617200000,11.911,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750509002457,116.276363,43.111758000000000,4546,9,56660.392917200000,1731,11.938000000000000,22.024000000000000,28.120000000000000,2.1500000000000000,14.997,0,29491204,1,1,18750509,1.3307520000000000,54.057673000000000
56660.231517200000,12.542,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750276001591,116.276275,43.111596000000000,4546,9,56660.236817200000,1731,13.270000000000000,21.618000000000000,28.007000000000000,2.1500000000000000,3.093,0,16908292,1,1,18750276,1.3307520000000000,54.057673000000000
56660.241747200000,12.738,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750299002204,116.276297,43.111632000000000,4546,9,56660.247047200000,1731,12.853000000000000,21.741000000000000,28.026000000000000,2.2500000000000000,3.943,0,16908292,1,1,18750299,1.3307520000000000,54.057673000000000
56660.252697200000,12.788,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750309002382,116.276301,43.111633000000000,4546,9,56660.257997200000,1731,12.766000000000000,21.840000000000000,28.044000000000000,2.2500000000000000,7.790,0,16908292,1,1,18750309,1.3307520000000000,54.057673000000000
56660.261957200000,12.821,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750327002401,116.276295,43.111648000000000,4546,9,56660.267257200000,1731,12.808000000000000,21.815000000000000,28.058000000000000,2.3500000000000000,5.189,0,29491204,1,1,18750327,1.3307520000000000,54.057673000000000
56660.338427200000,12.505,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750429002484,116.276323,43.111688000000000,4546,9,56660.343727200000,1731,12.530000000000000,22.181000000000000,28.119000000000000,1.8500000000000000,5.716,0,29491204,1,1,18750429,1.3307520000000000,54.057673000000000
56660.348887200000,12.217,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750437002411,116.276309,43.111727000000000,4546,9,56660.354187200000,1731,12.246000000000000,22.038000000000000,28.122000000000000,2.1500000000000000,12.937,0,29491204,1,1,18750437,1.3307520000000000,54.057673000000000
56660.358757200000,12.118,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750461002408,116.276365,43.111724000000000,4546,9,56660.364067200000,1731,12.145000000000000,22.029000000000000,28.123000000000000,2.1500000000000000,5.455,0,29491204,1,1,18750461,1.3307520000000000,54.057673000000000
56660.368307200000,11.951,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750477002420,116.276357,43.111760000000000,4546,9,56660.373617200000,1731,11.977000000000000,21.974000000000000,28.123000000000000,2.2500000000000000,9.724,0,29491204,1,1,18750477,1.3307520000000000,54.057673000000000
56660.377677200000,11.851,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750485002359,116.276350,43.111768000000000,4546,9,56660.382977200000,1731,11.878000000000000,21.806000000000000,28.122000000000000,2.6500000000000000,5.079,0,29491204,1,1,18750485,1.3307520000000000,54.057673000000000
56660.222317200000,12.444,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750268001352,116.276247,43.111587000000000,4546,9,56660.227617200000,1731,13.549000000000000,21.505000000000000,27.987000000000000,2.1500000000000000,2.677,0,16908292,1,1,18750268,1.3307520000000000,54.057673000000000
56660.398117200000,11.963,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750521002486,116.276380,43.111733000000000,4546,9,56660.403417200000,1731,11.984000000000000,22.227000000000000,28.117000000000000,1.7500000000000000,14.488,0,29491204,1,1,18750521,1.3307520000000000,54.057673000000000
56660.407457200000,12.019,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750523002449,116.276367,43.111746000000000,4546,9,56660.412757200000,1731,12.037000000000000,22.000000000000000,28.113000000000000,2.1500000000000000,14.381,0,29491204,1,1,18750523,1.3307520000000000,54.057673000000000
56660.417267200000,12.075,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750546002403,116.276366,43.111709000000000,4546,9,56660.422567200000,1731,12.089000000000000,21.943000000000000,28.107000000000000,2.2500000000000000,5.059,0,29491204,1,1,18750546,1.3307520000000000,54.057673000000000
56660.427767200000,12.116,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750552002484,116.276373,43.111731000000000,4546,9,56660.433067200000,1731,12.127000000000000,22.194000000000000,28.100000000000000,1.7500000000000000,13.859,0,29491204,1,1,18750552,1.3307520000000000,54.057673000000000
56660.437117200000,12.149,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750573002359,116.276359,43.111722000000000,4546,9,56660.442417200000,1731,12.164000000000000,21.907000000000000,28.092000000000000,2.2500000000000000,13.501,0,29491204,1,1,18750573,1.3307520000000000,54.057673000000000
56660.445377200000,12.202,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750579002371,116.276366,43.111718000000000,4546,9,56660.450687200000,1731,12.208000000000000,22.040000000000000,28.084000000000000,1.9500000000000000,5.420,0,29491204,1,1,18750579,1.3307520000000000,54.057673000000000
56660.453517200000,12.233,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750593002368,116.276356,43.111713000000000,4546,9,56660.458817200000,1731,12.232000000000000,21.975000000000000,28.075000000000000,2.0500000000000000,4.843,0,29491204,1,1,18750593,1.3307520000000000,54.057673000000000
56660.462567200000,12.276,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750604002379,116.276354,43.111716000000000,4546,9,56660.467877200000,1731,12.270000000000000,21.963000000000000,28.063000000000000,2.0500000000000000,12.729,0,29491204,1,1,18750604,1.3307520000000000,54.057673000000000
56660.472007200000,12.301,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750621002374,116.276369,43.111699000000000,4546,9,56660.477307200000,1731,12.283000000000000,21.990000000000000,28.050000000000000,1.9500000000000000,12.530,0,29491204,1,1,18750621,1.3307520000000000,54.057673000000000
56662.456787200000,12.372,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768759002156,116.276303,43.111626000000000,4546,9,56662.462107200000,1733,12.370000000000000,21.616000000000000,28.063000000000000,2.9500000000000000,4.300,0,29491204,1,1,18768759,1.3307520000000000,54.057673000000000
56659.516947200000,12.376,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732531002254,116.276316,43.111635000000000,4546,9,56659.522237200000,1730,12.370000000000000,21.742000000000000,28.023000000000000,2.1500000000000000,11.950,0,16908292,1,1,18732531,1.3307520000000000,54.057673000000000
56659.525157200000,12.397,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732536002186,116.276344,43.111635000000000,4546,9,56659.530457200000,1730,12.404000000000000,21.656000000000000,28.013000000000000,2.2500000000000000,11.839,0,16908292,1,1,18732536,1.3307520000000000,54.057673000000000
56659.542767200000,12.422,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732553002087,116.276334,43.111640000000000,4546,9,56659.548057200000,1730,12.422000000000000,21.532000000000000,27.987000000000000,2.3500000000000000,11.666,0,16908292,1,1,18732553,1.3307520000000000,54.057673000000000
56659.550937200000,12.478,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732561002075,116.276296,43.111659000000000,4546,9,56659.556227200000,1730,12.470000000000000,21.483000000000000,27.973000000000000,2.3500000000000000,7.059,0,16908292,1,1,18732561,1.3307520000000000,54.057673000000000
56662.403627200000,12.206,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768729002183,116.276309,43.111631000000000,4546,9,56662.408947200000,1733,12.204000000000000,21.623000000000000,28.076000000000000,3.1500000000000000,4.590,0,29491204,1,1,18768729,1.3307520000000000,54.057673000000000
56662.410477200000,12.242,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768734002187,116.276305,43.111614000000000,4546,9,56662.415797200000,1733,12.276000000000000,21.709000000000000,28.075000000000000,2.8500000000000000,4.742,0,29491204,1,1,18768734,1.3307520000000000,54.057673000000000
56662.417327200000,12.195,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768740002061,116.276289,43.111618000000000,4546,9,56662.422647200000,1733,12.236000000000000,21.569000000000000,28.075000000000000,3.2500000000000000,4.141,0,29491204,1,1,18768740,1.3307520000000000,54.057673000000000
56662.443047200000,12.434,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768750002367,116.276326,43.111657000000000,4546,9,56662.448367200000,1733,12.420000000000000,21.849000000000000,28.068000000000000,2.4500000000000000,12.107,0,29491204,1,1,18768750,1.3307520000000000,54.057673000000000
56662.449927200000,12.439,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768757002293,116.276322,43.111648000000000,4546,9,56662.455257200000,1733,12.431000000000000,21.787000000000000,28.066000000000000,2.5500000000000000,3.864,0,16908292,1,1,18768757,1.3307520000000000,54.057673000000000
56660.480177200000,12.351,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750626002350,116.276342,43.111708000000000,4546,9,56660.485477200000,1731,12.322000000000000,21.920000000000000,28.037000000000000,2.0500000000000000,12.290,0,29491204,1,1,18750626,1.3307520000000000,54.057673000000000
56662.463647200000,12.362,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768766002089,116.276306,43.111614000000000,4546,9,56662.468967200000,1733,12.360000000000000,21.532000000000000,28.060000000000000,3.1500000000000000,4.257,0,29491204,1,1,18768766,1.3307520000000000,54.057673000000000
56660.271177200000,12.810,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750331002433,116.276293,43.111641000000000,4546,9,56660.276477200000,1731,12.805000000000000,21.883000000000000,28.070000000000000,2.2500000000000000,3.953,0,16908292,1,1,18750331,1.3307520000000000,54.057673000000000
56660.280377200000,12.831,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750341002430,116.276304,43.111611000000000,4546,9,56660.285687200000,1731,12.831000000000000,21.849000000000000,28.081000000000000,2.3500000000000000,6.486,0,29491204,1,1,18750341,1.3307520000000000,54.057673000000000
56660.170997200000,12.722,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750179002005,116.276282,43.111615000000000,4546,9,56660.176297200000,1731,12.722000000000000,21.533000000000000,27.824000000000000,1.9500000000000000,2.783,0,16908292,1,1,18750179,1.3307520000000000,54.057673000000000
56660.181717200000,12.722,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750208002161,116.276282,43.111607000000000,4546,9,56660.187017200000,1731,12.678000000000000,21.632000000000000,27.868000000000000,1.9500000000000000,3.296,0,16908292,1,1,18750208,1.3307520000000000,54.057673000000000
56660.192337200000,12.746,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750232002236,116.276293,43.111639000000000,4546,9,56660.197637200000,1731,12.668000000000000,21.674000000000000,27.905000000000000,2.0500000000000000,3.736,0,16908292,1,1,18750232,1.3307520000000000,54.057673000000000
56660.202247200000,12.713,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750236002172,116.276279,43.111594000000000,4546,9,56660.207547200000,1731,12.748000000000000,21.753000000000000,27.935000000000000,1.9500000000000000,3.808,0,16908292,1,1,18750236,1.3307520000000000,54.057673000000000
56660.212997200000,12.328,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750252000963,116.276254,43.111586000000000,4546,9,56660.218297200000,1731,14.240000000000000,21.430000000000000,27.965000000000000,2.0500000000000000,2.227,0,131072,1,1,18750252,1.3307520000000000,54.057673000000000
56659.361137200000,12.699,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732414002310,116.276302,43.111643000000000,4546,9,56659.366427200000,1730,12.700000000000000,21.812000000000000,28.087000000000000,2.5500000000000000,3.742,0,29491204,1,1,18732414,1.3307520000000000,54.057673000000000
56659.186477200000,12.698,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732345002094,116.276270,43.111626000000000,4546,9,56659.191767200000,1730,12.725000000000000,21.595000000000000,27.973000000000000,2.2500000000000000,5.404,0,16908292,1,1,18732345,1.3307520000000000,54.057673000000000
56659.251107200000,12.766,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732347002395,116.276291,43.111630000000000,4546,9,56659.256397200000,1730,12.749000000000000,21.874000000000000,28.048000000000000,2.1500000000000000,10.729,0,29491204,1,1,18732347,1.3307520000000000,54.057673000000000
56659.272877200000,12.804,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732361002400,116.276298,43.111629000000000,4546,9,56659.278167200000,1730,12.790000000000000,21.882000000000000,28.062000000000000,2.2500000000000000,5.435,0,16908292,1,1,18732361,1.3307520000000000,54.057673000000000
56659.218717200000,12.758,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732366002253,116.276291,43.111614000000000,4546,9,56659.224007200000,1730,12.751000000000000,21.766000000000000,28.018000000000000,2.1500000000000000,6.742,0,16908292,1,1,18732366,1.3307520000000000,54.057673000000000
56659.283817200000,12.846,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732368002497,116.276298,43.111681000000000,4546,9,56659.289107200000,1730,12.829000000000000,22.060000000000000,28.068000000000000,1.9500000000000000,7.391,0,16908292,1,1,18732368,1.3307520000000000,54.057673000000000
56659.294377200000,12.858,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732385002487,116.276311,43.111640000000000,4546,9,56659.299667200000,1730,12.845000000000000,21.928000000000000,28.072000000000000,2.2500000000000000,4.267,0,16908292,1,1,18732385,1.3307520000000000,54.057673000000000
56659.322947200000,12.733,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732386002247,116.276300,43.111628000000000,4546,9,56659.328237200000,1730,12.750000000000000,21.694000000000000,28.081000000000000,2.8500000000000000,3.844,0,16908292,1,1,18732386,1.3307520000000000,54.057673000000000
56659.370777200000,12.548,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732403002317,116.276304,43.111651000000000,4546,9,56659.376067200000,1730,12.548000000000000,21.778000000000000,28.087000000000000,2.6500000000000000,9.067,0,29491204,1,1,18732403,1.3307520000000000,54.057673000000000
56659.389837200000,12.191,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732409002366,116.276319,43.111691000000000,4546,9,56659.395127200000,1730,12.191000000000000,21.895000000000000,28.087000000000000,2.3500000000000000,11.267,0,29491204,1,1,18732409,1.3307520000000000,54.057673000000000
56659.197017200000,12.673,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732343002099,116.276254,43.111614000000000,4546,9,56659.202297200000,1730,12.702000000000000,21.635000000000000,27.990000000000000,2.2500000000000000,3.893,0,16908292,1,1,18732343,1.3307520000000000,54.057673000000000
56659.380537200000,12.300,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732417002209,116.276291,43.111636000000000,4546,9,56659.385817200000,1730,12.304000000000000,21.688000000000000,28.087000000000000,2.8500000000000000,4.752,0,29491204,1,1,18732417,1.3307520000000000,54.057673000000000
56659.351817200000,12.759,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732430002346,116.276298,43.111598000000000,4546,9,56659.357107200000,1730,12.770000000000000,21.845000000000000,28.086000000000000,2.4500000000000000,3.435,0,16908292,1,1,18732430,1.3307520000000000,54.057673000000000
56660.563597200000,12.567,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750702001746,116.276312,43.111645000000000,4546,9,56660.568907200000,1731,12.720000000000000,21.312000000000000,27.788000000000000,1.9500000000000000,3.868,0,16908292,1,1,18750702,1.3307520000000000,54.057673000000000
56660.571867200000,12.582,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750708001527,116.276324,43.111636000000000,4546,9,56660.577167200000,1731,12.639000000000000,20.938000000000000,27.744000000000000,1.9500000000000000,5.650,0,16908292,1,1,18750708,1.3307520000000000,54.057673000000000
56660.580177200000,12.697,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750715001149,116.276357,43.111651000000000,4546,9,56660.585477200000,1731,12.502000000000000,20.037000000000000,27.695000000000000,1.9500000000000000,7.481,0,16908292,1,1,18750715,1.3307520000000000,54.057673000000000
56662.166577200000,12.670,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768556001877,116.276273,43.111598000000000,4546,9,56662.171897200000,1733,12.700000000000000,21.277000000000000,27.900000000000000,2.5500000000000000,3.084,0,16908292,1,1,18768556,1.3307520000000000,54.057673000000000
56662.173577200000,12.436,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768557001650,116.276260,43.111601000000000,4546,9,56662.178897200000,1733,12.403000000000000,20.942000000000000,27.918000000000000,3.7500000000000000,4.102,0,16908292,1,1,18768557,1.3307520000000000,54.057673000000000
56662.181607200000,12.522,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768566001681,116.276244,43.111612000000000,4546,9,56662.186927200000,1733,12.608000000000000,21.085000000000000,27.936000000000000,3.2500000000000000,3.633,0,16908292,1,1,18768566,1.3307520000000000,54.057673000000000
56662.188587200000,12.592,0.043,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18768568001812,116.276269,43.111591000000000,4546,9,56662.193907200000,1733,12.588000000000000,21.233000000000000,27.950000000000000,3.0500000000000000,3.558,0,16908292,1,1,18768568,1.3307520000000000,54.057673000000000
56659.332487200000,12.837,0.028,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18732256002407,116.276290,43.111610000000000,4546,9,56659.337777200000,1730,12.837000000000000,21.902000000000000,28.084000000000000,2.3500000000000000,3.559,0,16908292,1,1,18732256,1.3307520000000000,54.057673000000000
56660.488317200000,12.383,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750634002354,116.276340,43.111676000000000,4546,9,56660.493627200000,1731,12.347000000000000,21.897000000000000,28.022000000000000,2.0500000000000000,4.321,0,29491204,1,1,18750634,1.3307520000000000,54.057673000000000
56660.496477200000,12.409,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750640002338,116.276305,43.111672000000000,4546,9,56660.501787200000,1731,12.364000000000000,21.858000000000000,28.006000000000000,2.0500000000000000,12.080,0,29491204,1,1,18750640,1.3307520000000000,54.057673000000000
56660.505887200000,12.436,0.055,45461090002094,116.27667,43.111767,1,0,null,155,1,0,null,null,null,null,null,null,null,null,18750657002230,116.276335,43.111685000000000,4546,9,56660.511197200000,1731,12.416000000000000,21.645000000000000,27.986000000000000,2.3500000000000000,11.679,0,29491204,1,1,18750657,1.3307520000000000,54.057673000000000
